sic,damodaran_industry,mapping_version
100,Farming/Agriculture,v1
200,Farming/Agriculture,v1
700,Farming/Agriculture,v1
800,Farming/Agriculture,v1
900,Farming/Agriculture,v1
1000,Metals & Mining,v1
1040,Precious Metals,v1
1090,Metals & Mining,v1
1200,Coal & Related Energy,v1
1300,Oil/Gas (Production and Exploration),v1
1311,Oil/Gas (Production and Exploration),v1
1381,Oil/Gas (Production and Exploration),v1
1382,Oilfield Svcs/Equip.,v1
1389,Oilfield Svcs/Equip.,v1
1400,Metals & Mining,v1
1500,Homebuilding,v1
1600,Engineering/Construction,v1
1700,Engineering/Construction,v1
2000,Food Processing,v1
2011,Food Processing,v1
2013,Food Processing,v1
2015,Food Processing,v1
2020,Food Processing,v1
2030,Food Processing,v1
2040,Food Processing,v1
2050,Food Processing,v1
2060,Food Processing,v1
2070,Food Processing,v1
2080,Beverage (Alcoholic),v1
2082,Beverage (Alcoholic),v1
2086,Beverage (Soft),v1
2090,Food Processing,v1
2100,Tobacco,v1
2111,Tobacco,v1
2200,Apparel,v1
2211,Apparel,v1
2221,Apparel,v1
2250,Apparel,v1
2253,Apparel,v1
2273,Furn/Home Furnishings,v1
2300,Apparel,v1
2320,Apparel,v1
2330,Apparel,v1
2340,Apparel,v1
2390,Apparel,v1
2400,Paper/Forest Products,v1
2421,Paper/Forest Products,v1
2430,Paper/Forest Products,v1
2451,Homebuilding,v1
2500,Furn/Home Furnishings,v1
2510,Furn/Home Furnishings,v1
2511,Furn/Home Furnishings,v1
2520,Furn/Home Furnishings,v1
2531,Furn/Home Furnishings,v1
2540,Furn/Home Furnishings,v1
2590,Furn/Home Furnishings,v1
2600,Paper/Forest Products,v1
2611,Paper/Forest Products,v1
2621,Paper/Forest Products,v1
2631,Paper/Forest Products,v1
2650,Packaging & Container,v1
2670,Packaging & Container,v1
2673,Packaging & Container,v1
2700,Publishing & Newspapers,v1
2711,Publishing & Newspapers,v1
2721,Publishing & Newspapers,v1
2731,Publishing & Newspapers,v1
2732,Publishing & Newspapers,v1
2741,Publishing & Newspapers,v1
2750,Publishing & Newspapers,v1
2761,Publishing & Newspapers,v1
2780,Publishing & Newspapers,v1
2790,Publishing & Newspapers,v1
2800,Chemical (Basic),v1
2810,Chemical (Basic),v1
2820,Chemical (Specialty),v1
2821,Chemical (Specialty),v1
2833,Drugs (Pharmaceutical),v1
2834,Drugs (Pharmaceutical),v1
2835,Drugs (Biotechnology),v1
2836,Drugs (Biotechnology),v1
2840,Household Products,v1
2841,Household Products,v1
2842,Household Products,v1
2844,Household Products,v1
2851,Chemical (Specialty),v1
2860,Chemical (Basic),v1
2870,Chemical (Basic),v1
2890,Chemical (Specialty),v1
2891,Chemical (Specialty),v1
2911,Oil/Gas (Integrated),v1
2950,Building Materials,v1
2990,Oil/Gas (Integrated),v1
3000,Rubber& Tires,v1
3011,Rubber& Tires,v1
3021,Shoe,v1
3050,Rubber& Tires,v1
3060,Rubber& Tires,v1
3080,Packaging & Container,v1
3081,Packaging & Container,v1
3086,Packaging & Container,v1
3089,Packaging & Container,v1
3100,Shoe,v1
3140,Shoe,v1
3200,Building Materials,v1
3211,Building Materials,v1
3220,Building Materials,v1
3221,Packaging & Container,v1
3231,Building Materials,v1
3241,Building Materials,v1
3250,Building Materials,v1
3260,Building Materials,v1
3270,Building Materials,v1
3290,Building Materials,v1
3310,Steel,v1
3312,Steel,v1
3316,Steel,v1
3317,Steel,v1
3320,Steel,v1
3330,Metals & Mining,v1
3334,Metals & Mining,v1
3341,Metals & Mining,v1
3350,Metals & Mining,v1
3357,Electronics (General),v1
3360,Metals & Mining,v1
3390,Steel,v1
3400,Construction Supplies,v1
3411,Packaging & Container,v1
3412,Packaging & Container,v1
3420,Construction Supplies,v1
3430,Construction Supplies,v1
3433,Construction Supplies,v1
3440,Construction Supplies,v1
3442,Construction Supplies,v1
3443,Construction Supplies,v1
3444,Construction Supplies,v1
3448,Construction Supplies,v1
3460,Construction Supplies,v1
3480,Construction Supplies,v1
3490,Construction Supplies,v1
3500,Machinery,v1
3510,Machinery,v1
3523,Machinery,v1
3524,Machinery,v1
3530,Machinery,v1
3531,Machinery,v1
3532,Machinery,v1
3533,Oilfield Svcs/Equip.,v1
3537,Machinery,v1
3540,Machinery,v1
3541,Machinery,v1
3550,Machinery,v1
3555,Machinery,v1
3559,Machinery,v1
3560,Machinery,v1
3561,Machinery,v1
3562,Machinery,v1
3564,Machinery,v1
3567,Machinery,v1
3569,Machinery,v1
3570,Computers/Peripherals,v1
3571,Computers/Peripherals,v1
3572,Computers/Peripherals,v1
3575,Computers/Peripherals,v1
3576,Telecom. Equipment,v1
3577,Computers/Peripherals,v1
3578,Office Equipment & Services,v1
3579,Office Equipment & Services,v1
3580,Machinery,v1
3585,Machinery,v1
3590,Machinery,v1
3600,Electrical Equipment,v1
3612,Electrical Equipment,v1
3613,Electrical Equipment,v1
3620,Electrical Equipment,v1
3621,Electrical Equipment,v1
3630,Electronics (Consumer & Office),v1
3634,Electronics (Consumer & Office),v1
3640,Electrical Equipment,v1
3651,Electronics (Consumer & Office),v1
3661,Telecom. Equipment,v1
3663,Telecom. Equipment,v1
3669,Telecom. Equipment,v1
3670,Electronics (General),v1
3672,Electronics (General),v1
3674,Semiconductor,v1
3677,Electronics (General),v1
3678,Electronics (General),v1
3679,Electronics (General),v1
3690,Electrical Equipment,v1
3695,Electronics (General),v1
3711,Auto & Truck,v1
3713,Auto & Truck,v1
3714,Auto Parts,v1
3715,Auto & Truck,v1
3716,Recreation,v1
3720,Aerospace/Defense,v1
3721,Aerospace/Defense,v1
3724,Aerospace/Defense,v1
3728,Aerospace/Defense,v1
3730,Shipbuilding & Marine,v1
3743,Transportation (Railroads),v1
3751,Recreation,v1
3760,Aerospace/Defense,v1
3790,Auto Parts,v1
3812,Aerospace/Defense,v1
3821,Healthcare Products,v1
3822,Electronics (General),v1
3823,Electronics (General),v1
3824,Electronics (General),v1
3825,Electronics (General),v1
3826,Healthcare Products,v1
3827,Healthcare Products,v1
3829,Electronics (General),v1
3841,Healthcare Products,v1
3842,Healthcare Products,v1
3843,Healthcare Products,v1
3844,Healthcare Products,v1
3845,Healthcare Products,v1
3851,Healthcare Products,v1
3861,Recreation,v1
3873,Electronics (Consumer & Office),v1
3910,Household Products,v1
3911,Household Products,v1
3931,Recreation,v1
3942,Recreation,v1
3944,Recreation,v1
3949,Recreation,v1
3950,Recreation,v1
3960,Household Products,v1
3990,Diversified,v1
4011,Transportation (Railroads),v1
4013,Transportation (Railroads),v1
4100,Transportation,v1
4210,Trucking,v1
4213,Trucking,v1
4220,Trucking,v1
4400,Transportation,v1
